Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_block
Rule 2     program_block -> declaration SEMICOLON program_block
Rule 3     program_block -> assignation SEMICOLON program_block
Rule 4     program_block -> normal_function program_block
Rule 5     program_block -> main_function
Rule 6     normal_function -> FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
Rule 7     main_function -> FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
Rule 8     start_function_action -> <empty>
Rule 9     start_main_function_action -> <empty>
Rule 10    end_function_action -> <empty>
Rule 11    function_block -> LBRACE instruction RBRACE
Rule 12    instruction -> proposition instruction
Rule 13    instruction -> empty
Rule 14    proposition -> function_call SEMICOLON
Rule 15    proposition -> assignation SEMICOLON
Rule 16    proposition -> print SEMICOLON
Rule 17    proposition -> input SEMICOLON
Rule 18    proposition -> unary_operation SEMICOLON
Rule 19    proposition -> if_sentence
Rule 20    proposition -> while_sentence
Rule 21    proposition -> do_while_sentence
Rule 22    proposition -> for_sentence
Rule 23    print -> COUT output_expression
Rule 24    output_expression -> OUTSTREAM expression print_action output_expression
Rule 25    output_expression -> OUTSTREAM expression print_action
Rule 26    output_expression -> OUTSTREAM TEXT print_action output_expression
Rule 27    output_expression -> OUTSTREAM TEXT print_action
Rule 28    output_expression -> OUTSTREAM ENDL print_action output_expression
Rule 29    output_expression -> OUTSTREAM ENDL print_action
Rule 30    print_action -> <empty>
Rule 31    input -> CIN input_expression
Rule 32    input_expression -> INSTREAM id input_action input_expression
Rule 33    input_expression -> INSTREAM id input_action
Rule 34    input_action -> <empty>
Rule 35    declaration -> type variables
Rule 36    type -> INT
Rule 37    type -> FLOAT
Rule 38    assignation -> id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
Rule 39    assignation_action_1 -> <empty>
Rule 40    assignation_action_2 -> <empty>
Rule 41    assignation_action_3 -> <empty>
Rule 42    unary_operation -> ID PLUS PLUS
Rule 43    unary_operation -> ID MINUS MINUS
Rule 44    unary_operation -> PLUS PLUS ID
Rule 45    unary_operation -> MINUS MINUS ID
Rule 46    variables -> id COMMA variables
Rule 47    variables -> id
Rule 48    id -> ID
Rule 49    id -> ID mark_vector vector
Rule 50    id -> ID mark_vector vector vector
Rule 51    mark_vector -> <empty>
Rule 52    vector -> LBRACKET integer vector_action RBRACKET
Rule 53    vector -> LBRACKET ID vector_action RBRACKET
Rule 54    vector_action -> <empty>
Rule 55    function_call -> ID function_call_action LPAREN RPAREN
Rule 56    function_call_action -> <empty>
Rule 57    if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block empty if_action_2
Rule 58    if_sentence -> IF LPAREN expression_1 RPAREN if_action_1 function_block ELSE if_action_2 function_block if_action_3
